U.t total char len: 2089
Ukr alphabet power: 66
Ukr letter amount:
 {'À': 2, 'Á': 1, 'Â': 2, 'Ã': 7, '¥': 0, 'Ä': 0, 'Å': 0, 'ª': 0, 'Æ': 0, 'Ç': 1, 'È': 0, '²': 1, '¯': 0, 'É': 0, 'Ê': 4, 'Ë': 1, 'Ì': 7, 'Í': 0, 'Î': 0, 'Ï': 10, 'Ð': 2, 'Ñ': 2, 'Ò': 2, 'Ó': 9, 'Ô': 1, 'Õ': 2, 'Ö': 0, '×': 0, 'Ø': 1, 'Ù': 1, 'Ü': 0, 'Þ': 0, 'ß': 2, 'à': 199, 'á': 20, 'â': 112, 'ã': 34, '´': 0, 'ä': 82, 'å': 73, 'º': 7, 'æ': 36, 'ç': 55, 'è': 112, '³': 107, '¿': 19, 'é': 16, 'ê': 64, 'ë': 46, 'ì': 56, 'í': 197, 'î': 235, 'ï': 46, 'ð': 113, 'ñ': 69, 'ò': 94, 'ó': 46, 'ô': 4, 'õ': 20, 'ö': 22, '÷': 24, 'ø': 7, 'ù': 5, 'ü': 40, 'þ': 19, 'ÿ': 52}
Ukr letter probability:
 {'À': 0.0009574, 'Á': 0.0004787, 'Â': 0.0009574, 'Ã': 0.00335089, '¥': 0.0, 'Ä': 0.0, 'Å': 0.0, 'ª': 0.0, 'Æ': 0.0, 'Ç': 0.0004787, 'È': 0.0, '²': 0.0004787, '¯': 0.0, 'É': 0.0, 'Ê': 0.00191479, 'Ë': 0.0004787, 'Ì': 0.00335089, 'Í': 0.0, 'Î': 0.0, 'Ï': 0.00478698, 'Ð': 0.0009574, 'Ñ': 0.0009574, 'Ò': 0.0009574, 'Ó': 0.00430828, 'Ô': 0.0004787, 'Õ': 0.0009574, 'Ö': 0.0, '×': 0.0, 'Ø': 0.0004787, 'Ù': 0.0004787, 'Ü': 0.0, 'Þ': 0.0, 'ß': 0.0009574, 'à': 0.09526089, 'á': 0.00957396, 'â': 0.05361417, 'ã': 0.01627573, '´': 0.0, 'ä': 0.03925323, 'å': 0.03494495, 'º': 0.00335089, 'æ': 0.01723313, 'ç': 0.02632839, 'è': 0.05361417, '³': 0.05122068, '¿': 0.00909526, 'é': 0.00765917, 'ê': 0.03063667, 'ë': 0.02202011, 'ì': 0.02680708, 'í': 0.09430349, 'î': 0.11249402, 'ï': 0.02202011, 'ð': 0.05409287, 'ñ': 0.03303016, 'ò': 0.04499761, 'ó': 0.02202011, 'ô': 0.00191479, 'õ': 0.00957396, 'ö': 0.01053135, '÷': 0.01148875, 'ø': 0.00335089, 'ù': 0.00239349, 'ü': 0.01914792, 'þ': 0.00909526, 'ÿ': 0.02489229}
H = 4.63984
Information: 1211.578 bytes
file size: 4620 bytes
zipped size: 1574 bytes
rared size: 1562 bytes
xzed size: 1496 bytes
gzipped size: 1454 bytes
bzipped size: 1213 bytes
based64 size: 5572 bytes
---------------------------------------
total b64 char len: 5572
b64 alphabet power: 65
b64 letter amount:
 {'A': 39, 'B': 27, 'C': 504, 'D': 128, 'E': 2, 'F': 8, 'G': 226, 'H': 35, 'I': 4, 'J': 11, 'K': 7, 'L': 535, 'M': 12, 'N': 206, 'O': 8, 'P': 54, 'Q': 480, 'R': 218, 'S': 1, 'T': 32, 'U': 2, 'V': 0, 'W': 33, 'X': 47, 'Y': 173, 'Z': 39, 'a': 1, 'b': 59, 'c': 3, 'd': 123, 'e': 0, 'f': 31, 'g': 112, 'h': 23, 'i': 5, 'j': 75, 'k': 3, 'l': 50, 'm': 2, 'n': 12, 'o': 7, 'p': 3, 'q': 0, 'r': 20, 's': 115, 't': 326, 'u': 86, 'v': 197, 'w': 63, 'x': 9, 'y': 35, 'z': 47, '0': 723, '1': 21, '2': 12, '3': 97, '4': 34, '5': 6, '6': 19, '7': 87, '8': 16, '9': 180, '+': 85, '/': 52, '=': 2}
b64 letter probability:
 {'A': 0.00699928, 'B': 0.00484566, 'C': 0.09045226, 'D': 0.022972, 'E': 0.00035894, 'F': 0.00143575, 'G': 0.04055994, 'H': 0.00628141, 'I': 0.00071788, 'J': 0.00197416, 'K': 0.00125628, 'L': 0.09601579, 'M': 0.00215363, 'N': 0.03697057, 'O': 0.00143575, 'P': 0.00969131, 'Q': 0.08614501, 'R': 0.03912419, 'S': 0.00017947, 'T': 0.005743, 'U': 0.00035894, 'V': 0.0, 'W': 0.00592247, 'X': 0.00843503, 'Y': 0.0310481, 'Z': 0.00699928, 'a': 0.00017947, 'b': 0.01058866, 'c': 0.00053841, 'd': 0.02207466, 'e': 0.0, 'f': 0.00556353, 'g': 0.0201005, 'h': 0.00412778, 'i': 0.00089734, 'j': 0.01346016, 'k': 0.00053841, 'l': 0.00897344, 'm': 0.00035894, 'n': 0.00215363, 'o': 0.00125628, 'p': 0.00053841, 'q': 0.0, 'r': 0.00358938, 's': 0.02063891, 't': 0.05850682, 'u': 0.01543431, 'v': 0.03535535, 'w': 0.01130653, 'x': 0.00161522, 'y': 0.00628141, 'z': 0.00843503, '0': 0.12975592, '1': 0.00376884, '2': 0.00215363, '3': 0.01740847, '4': 0.00610194, '5': 0.00107681, '6': 0.00340991, '7': 0.01561378, '8': 0.0028715, '9': 0.03230438, '+': 0.01525485, '/': 0.00933238, '=': 0.00035894}
b64 H = 4.73786
b64 Information: 3299.919 bytes
b64 file size: 5572 bytes
b64 zipped size: 1970 bytes
b64 rared size: 1705 bytes
b64 xzed size: 1656 bytes
b64 gzipped size: 1843 bytes
b64 bzipped size: 1455 bytes
b64 based64 size: 5572 bytes
+--------+--------+-------------+
| Letter | Amount | Probability |
+--------+--------+-------------+
|  'À'   |   2    |  0.0009574  |
|  'Á'   |   1    |  0.0004787  |
|  'Â'   |   2    |  0.0009574  |
|  'Ã'   |   7    |  0.00335089 |
|  '¥'   |   0    |     0.0     |
|  'Ä'   |   0    |     0.0     |
|  'Å'   |   0    |     0.0     |
|  'ª'   |   0    |     0.0     |
|  'Æ'   |   0    |     0.0     |
|  'Ç'   |   1    |  0.0004787  |
|  'È'   |   0    |     0.0     |
|  '²'   |   1    |  0.0004787  |
|  '¯'   |   0    |     0.0     |
|  'É'   |   0    |     0.0     |
|  'Ê'   |   4    |  0.00191479 |
|  'Ë'   |   1    |  0.0004787  |
|  'Ì'   |   7    |  0.00335089 |
|  'Í'   |   0    |     0.0     |
|  'Î'   |   0    |     0.0     |
|  'Ï'   |   10   |  0.00478698 |
|  'Ð'   |   2    |  0.0009574  |
|  'Ñ'   |   2    |  0.0009574  |
|  'Ò'   |   2    |  0.0009574  |
|  'Ó'   |   9    |  0.00430828 |
|  'Ô'   |   1    |  0.0004787  |
|  'Õ'   |   2    |  0.0009574  |
|  'Ö'   |   0    |     0.0     |
|  '×'   |   0    |     0.0     |
|  'Ø'   |   1    |  0.0004787  |
|  'Ù'   |   1    |  0.0004787  |
|  'Ü'   |   0    |     0.0     |
|  'Þ'   |   0    |     0.0     |
|  'ß'   |   2    |  0.0009574  |
|  'à'   |  199   |  0.09526089 |
|  'á'   |   20   |  0.00957396 |
|  'â'   |  112   |  0.05361417 |
|  'ã'   |   34   |  0.01627573 |
|  '´'   |   0    |     0.0     |
|  'ä'   |   82   |  0.03925323 |
|  'å'   |   73   |  0.03494495 |
|  'º'   |   7    |  0.00335089 |
|  'æ'   |   36   |  0.01723313 |
|  'ç'   |   55   |  0.02632839 |
|  'è'   |  112   |  0.05361417 |
|  '³'   |  107   |  0.05122068 |
|  '¿'   |   19   |  0.00909526 |
|  'é'   |   16   |  0.00765917 |
|  'ê'   |   64   |  0.03063667 |
|  'ë'   |   46   |  0.02202011 |
|  'ì'   |   56   |  0.02680708 |
|  'í'   |  197   |  0.09430349 |
|  'î'   |  235   |  0.11249402 |
|  'ï'   |   46   |  0.02202011 |
|  'ð'   |  113   |  0.05409287 |
|  'ñ'   |   69   |  0.03303016 |
|  'ò'   |   94   |  0.04499761 |
|  'ó'   |   46   |  0.02202011 |
|  'ô'   |   4    |  0.00191479 |
|  'õ'   |   20   |  0.00957396 |
|  'ö'   |   22   |  0.01053135 |
|  '÷'   |   24   |  0.01148875 |
|  'ø'   |   7    |  0.00335089 |
|  'ù'   |   5    |  0.00239349 |
|  'ü'   |   40   |  0.01914792 |
|  'þ'   |   19   |  0.00909526 |
|  'ÿ'   |   52   |  0.02489229 |
+--------+--------+-------------+
+--------+--------+-------------+
| B64Let | Amount | Probability |
+--------+--------+-------------+
|  'A'   |   39   |  0.00699928 |
|  'B'   |   27   |  0.00484566 |
|  'C'   |  504   |  0.09045226 |
|  'D'   |  128   |   0.022972  |
|  'E'   |   2    |  0.00035894 |
|  'F'   |   8    |  0.00143575 |
|  'G'   |  226   |  0.04055994 |
|  'H'   |   35   |  0.00628141 |
|  'I'   |   4    |  0.00071788 |
|  'J'   |   11   |  0.00197416 |
|  'K'   |   7    |  0.00125628 |
|  'L'   |  535   |  0.09601579 |
|  'M'   |   12   |  0.00215363 |
|  'N'   |  206   |  0.03697057 |
|  'O'   |   8    |  0.00143575 |
|  'P'   |   54   |  0.00969131 |
|  'Q'   |  480   |  0.08614501 |
|  'R'   |  218   |  0.03912419 |
|  'S'   |   1    |  0.00017947 |
|  'T'   |   32   |   0.005743  |
|  'U'   |   2    |  0.00035894 |
|  'V'   |   0    |     0.0     |
|  'W'   |   33   |  0.00592247 |
|  'X'   |   47   |  0.00843503 |
|  'Y'   |  173   |  0.0310481  |
|  'Z'   |   39   |  0.00699928 |
|  'a'   |   1    |  0.00017947 |
|  'b'   |   59   |  0.01058866 |
|  'c'   |   3    |  0.00053841 |
|  'd'   |  123   |  0.02207466 |
|  'e'   |   0    |     0.0     |
|  'f'   |   31   |  0.00556353 |
|  'g'   |  112   |  0.0201005  |
|  'h'   |   23   |  0.00412778 |
|  'i'   |   5    |  0.00089734 |
|  'j'   |   75   |  0.01346016 |
|  'k'   |   3    |  0.00053841 |
|  'l'   |   50   |  0.00897344 |
|  'm'   |   2    |  0.00035894 |
|  'n'   |   12   |  0.00215363 |
|  'o'   |   7    |  0.00125628 |
|  'p'   |   3    |  0.00053841 |
|  'q'   |   0    |     0.0     |
|  'r'   |   20   |  0.00358938 |
|  's'   |  115   |  0.02063891 |
|  't'   |  326   |  0.05850682 |
|  'u'   |   86   |  0.01543431 |
|  'v'   |  197   |  0.03535535 |
|  'w'   |   63   |  0.01130653 |
|  'x'   |   9    |  0.00161522 |
|  'y'   |   35   |  0.00628141 |
|  'z'   |   47   |  0.00843503 |
|  '0'   |  723   |  0.12975592 |
|  '1'   |   21   |  0.00376884 |
|  '2'   |   12   |  0.00215363 |
|  '3'   |   97   |  0.01740847 |
|  '4'   |   34   |  0.00610194 |
|  '5'   |   6    |  0.00107681 |
|  '6'   |   19   |  0.00340991 |
|  '7'   |   87   |  0.01561378 |
|  '8'   |   16   |  0.0028715  |
|  '9'   |  180   |  0.03230438 |
|  '+'   |   85   |  0.01525485 |
|  '/'   |   52   |  0.00933238 |
|  '='   |   2    |  0.00035894 |
+--------+--------+-------------+
+--------------------------+----------+--------+
|      Variable name       |  Value   |   dT   |
+--------------------------+----------+--------+
|   Average UKR entropy    | 4.63984  |        |
